base=999374d99b7996504ba91e421850a2fe84afb78d
head=9a15cc019a37383e8d8d8cf5fecd88f4b040e823

## UTC=2026-08-25T14:35:42Z CWD=/home/ubuntu COMMAND=git -C /home/ubuntu/forgelocal_self_validation_v6/t28_local_extensions_controlled diff --check 999374d99b7996504ba91e421850a2fe84afb78d 9a15cc019a37383e8d8d8cf5fecd88f4b040e823
docs/T28_EXTENSIONS_CONTRACT_AND_TEST_MATRIX.md:3: trailing whitespace.
[32m+[m[32m**Statut du document :** contrat préalable à l’implémentation.[m[41m  [m
docs/T28_EXTENSIONS_PRODUCT_DECISIONS.md:3: trailing whitespace.
[32m+[m[32m**Autorisation appliquée :** T28 uniquement.[m[41m  [m
[gosec] 2026/08/25 14:36:04 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/s2a-go@v0.1.8/internal/proto/v2/common_go_proto
[gosec] 2026/08/25 14:36:04 Import directory: /home/ubuntu/go/pkg/mod/go.yaml.in/yaml/v4@v4.0.0-rc.6/example/node_dump_with_options
[gosec] 2026/08/25 14:36:04 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/text@v0.21.0/message/pipeline/testdata/test1
[gosec] 2026/08/25 14:36:04 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/analysis/passes/timeformat
[gosec] 2026/08/25 14:36:04 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/cgocall/testdata/src/typeparams
[gosec] 2026/08/25 14:36:04 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/gkehub/v1beta
[gosec] 2026/08/25 14:36:04 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/dfareporting/v3.1
[gosec] 2026/08/25 14:36:04 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.36.11/reflect/protorange
[gosec] 2026/08/25 14:36:04 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/bools/testdata/src/typeparams
[gosec] 2026/08/25 14:36:04 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/firebaseml/v1
[gosec] 2026/08/25 14:36:04 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/transport/bytestream/internal
[gosec] 2026/08/25 14:36:04 Import directory: /home/ubuntu/forgelocal_self_validation_v6/t10_t15_e2e/internal/cookies
[gosec] 2026/08/25 14:36:04 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/oauth2@v0.23.0/google/internal/impersonate
[gosec] 2026/08/25 14:36:04 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/analysis/passes/stringintconv
[gosec] 2026/08/25 14:36:04 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/framepointer/testdata/src/a
[gosec] 2026/08/25 14:36:04 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/baremetalsolution/v1alpha1
[gosec] 2026/08/25 14:36:04 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/firebasedataconnect/v1
[gosec] 2026/08/25 14:36:04 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/authz
[gosec] 2026/08/25 14:36:04 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/attributes
[gosec] 2026/08/25 14:36:04 Import directory: /home/ubuntu/go/pkg/mod/github.com/anthropics/anthropic-sdk-go@v1.57.0/packages/jsonl
[gosec] 2026/08/25 14:36:04 Import directory: /home/ubuntu/go/pkg/mod/github.com/go-git/gcfg@v1.5.1-0.20230307220236-3a3c6141e376/types
[gosec] 2026/08/25 14:36:05 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/osv-scanner@v1.9.2/internal/remediation/relax
[gosec] 2026/08/25 14:36:05 Import directory: /home/ubuntu/go/pkg/mod/github.com/rogpeppe/go-internal@v1.11.0/fmtsort
[gosec] 2026/08/25 14:36:05 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/cloudiot/v1
[gosec] 2026/08/25 14:36:05 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/spanner/v1
[gosec] 2026/08/25 14:36:05 Import directory: /home/ubuntu/go/pkg/mod/github.com/cloudflare/circl@v1.3.7/sign/dilithium/mode5aes/internal
[gosec] 2026/08/25 14:36:05 Import directory: /home/ubuntu/go/pkg/mod/github.com/go-logr/logr@v1.4.2/examples/slog
[gosec] 2026/08/25 14:36:05 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/stringintconv/testdata/src/a
[gosec] 2026/08/25 14:36:05 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/cgocall/testdata/src/a
[gosec] 2026/08/25 14:36:05 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/tpu/v1
[gosec] 2026/08/25 14:36:05 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa4014
[gosec] 2026/08/25 14:36:05 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/s2a-go@v0.1.8/internal/proto/examples/helloworld_go_proto
[gosec] 2026/08/25 14:36:05 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel/metric@v1.29.0/embedded
[gosec] 2026/08/25 14:36:05 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/cmd/goyacc
[gosec] 2026/08/25 14:36:05 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/gkehub/v1
[gosec] 2026/08/25 14:36:05 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/credentials/insecure
[gosec] 2026/08/25 14:36:05 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/credentials/alts/internal/handshaker/service
[gosec] 2026/08/25 14:36:05 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/quickfix/qf1002/testdata/go1.0/CheckTaglessSwitch
[gosec] 2026/08/25 14:36:05 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/crypto@v0.31.0/ocsp
[gosec] 2026/08/25 14:36:05 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/analysis/passes/shadow/cmd/shadow
[gosec] 2026/08/25 14:36:05 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/pprof@v0.0.0-20260802141513-ef3492d7dac3/driver
[gosec] 2026/08/25 14:36:05 Import directory: /home/ubuntu/go/pkg/mod/github.com/securego/gosec/v2@v2.28.0/report/junit
[gosec] 2026/08/25 14:36:05 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/internal/packagestest/testdata/groups/two/primarymod/expect
[gosec] 2026/08/25 14:36:05 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/bigtableadmin/v2
[gosec] 2026/08/25 14:36:05 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/internal/googlecloud
[gosec] 2026/08/25 14:36:05 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/osv-scanner/v2@v2.4.0/internal/config
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/ssa/interp/testdata/src/math
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/chromemanagement/v1
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/github.com/felixge/httpsnoop@v1.1.0
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/logging/v2beta1
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/stats/opentelemetry/internal/tracing
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/stats/opentelemetry/csm
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/github.com/anthropics/anthropic-sdk-go@v1.57.0/shared/constant
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/github.com/mattn/go-isatty@v0.0.24
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/net@v0.58.0/webdav/internal/xml
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/analysis/passes/unusedwrite
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/ssa/interp/testdata/src/unsafe
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/atomicalign/testdata/src/a
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/apigeeregistry/v1
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/run/v1
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/go-cmp@v0.7.0/cmp/internal/value
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/sys@v0.47.0/execabs
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/defers
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa1002
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/github.com/felixge/httpsnoop@v1.1.0/codegen
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp@v0.54.0/filters
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/internal/jsonrpc2/servertest
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/docs/v1
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/xds/internal/balancer/clustermanager/e2e_test
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/cmd/fiximports/testdata/src/titanic.biz/bar
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/analysis/passes/lostcancel/testdata/src/b
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/analysis/passes/unsafeptr
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/vuln@v1.0.4/internal/buildinfo/testdata
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/vuln@v1.0.4/internal/scan
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/serviceconsumermanagement/v1beta1
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/internal/pretty
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/profiling/service
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/cmd/present
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/internal/fakenet
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/cmd/gotype
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/inspect
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/quickfix/qf1008/testdata/go1.0/CheckExplicitEmbeddedSelectorassist
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/github.com/go-logr/logr@v1.4.3/funcr
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/analysis/passes/shadow/testdata/src/a
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/internal/analysis/driverutil
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/internal/jsonrpc2_v2
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/internal/packagestest/testdata/groups/two/modules/example.com/extra/v2/geez
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.37.0/systemconv
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/unsafeptr/testdata/src/typeparams
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/ssa/testdata/src/os
[gosec] 2026/08/25 14:36:06 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/deploymentmanager/v0.alpha
[gosec] 2026/08/25 14:36:07 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/grpclog/internal
[gosec] 2026/08/25 14:36:07 Import directory: /home/ubuntu/go/pkg/mod/github.com/!proton!mail/go-crypto@v1.0.0/openpgp/s2k
[gosec] 2026/08/25 14:36:07 Import directory: /home/ubuntu/go/pkg/mod/github.com/cpuguy83/go-md2man/v2@v2.0.5
[gosec] 2026/08/25 14:36:07 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/cmd/signature-fuzzer/fuzz-runner/testdata
[gosec] 2026/08/25 14:36:07 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/internal/cgo
[gosec] 2026/08/25 14:36:07 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/composite/testdata/src/a
[gosec] 2026/08/25 14:36:07 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/xds/internal/balancer/clusterimpl/tests
[gosec] 2026/08/25 14:36:08 Checking package: grpc
[gosec] 2026/08/25 14:36:08 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/backoff.go
[gosec] 2026/08/25 14:36:08 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/balancer_wrapper.go
[gosec] 2026/08/25 14:36:08 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/call.go
[gosec] 2026/08/25 14:36:08 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/clientconn.go
[gosec] 2026/08/25 14:36:08 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/codec.go
[gosec] 2026/08/25 14:36:08 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/dialoptions.go
[gosec] 2026/08/25 14:36:08 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/doc.go
[gosec] 2026/08/25 14:36:08 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/interceptor.go
[gosec] 2026/08/25 14:36:08 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/picker_wrapper.go
[gosec] 2026/08/25 14:36:08 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/preloader.go
[gosec] 2026/08/25 14:36:08 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/resolver_wrapper.go
[gosec] 2026/08/25 14:36:08 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/rpc_util.go
[gosec] 2026/08/25 14:36:08 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/server.go
[gosec] 2026/08/25 14:36:08 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/service_config.go
[gosec] 2026/08/25 14:36:08 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/stream.go
[gosec] 2026/08/25 14:36:08 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/stream_interfaces.go
[gosec] 2026/08/25 14:36:08 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/trace.go
[gosec] 2026/08/25 14:36:08 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/trace_withtrace.go
[gosec] 2026/08/25 14:36:08 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/version.go
[gosec] 2026/08/25 14:36:08 Import directory: /home/ubuntu/go/pkg/mod/github.com/go-git/go-git/v5@v5.12.0/plumbing/transport/test
[gosec] 2026/08/25 14:36:08 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.29.0/semconv/v1.22.0
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/exp@v0.0.0-20241108190413-2d47ceb2692f/constraints
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa4009
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/internal/event/export/ocagent
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/refactor/eg
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/cloudsupport/v2beta
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/documentai/v1
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.36.11/types/known/fieldmaskpb
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/forgelocal_self_validation_v5/publication_clone/internal/groups
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/s2a-go@v0.1.9/internal/record
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/types/typeutil
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/internal/modindex/gomodindex
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/internal/gcimporter/testdata/aliases/b
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/stringintconv/testdata/src/typeparams
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.34.2/internal/weakdeps
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.35.2/internal/testprotos/legacy/proto3_20160519_a4ab9ec5
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/s2a-go@v0.1.9/retry
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/github.com/openai/openai-go/v3@v3.42.0/internal/apierror
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/analysis/facts/typedness/testdata/src/example.com/Typedness
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/lintcmd/cache
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.32.0/containerconv
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/net@v0.57.0/quic
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/sys@v0.25.0/windows/svc/example
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/ssa/testdata/src/sync
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/internal/analysisutil
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/analysis/passes/composite/testdata/src/a
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/stdmethods
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/analysis/passes/stdmethods/testdata/src/typeparams
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.36.11/internal/set
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/text@v0.40.0/message/pipeline
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/ssa/testdata/src/encoding/json
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/modernize/testdata/src/slicessort
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/internal/gcimporter/testdata/genmeth
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/profiling/service
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/github.com/cloudflare/circl@v1.3.7/pke/kyber/kyber1024/internal
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/github.com/kr/text@v0.2.0/mc
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.29.0/semconv/v1.24.0
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/net@v0.58.0/internal/httpcommon
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/txtar
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/refactor/importgraph
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa4014/testdata/go1.0/CheckRepeatedIfElse
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/github.com/cloudflare/circl@v1.3.7/cipher
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/s2a-go@v0.1.8
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/crypto@v0.27.0/xts
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/cgocall/testdata/src/b
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/channelz/internal/protoconv
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/github.com/emirpasic/gods@v1.18.1/maps/treebidimap
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/osv-scanner/v2@v2.5.1/cmd/osv-scanner
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/github.com/muesli/reflow@v0.3.0/ansi
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/crypto@v0.27.0/bcrypt
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/net@v0.57.0/context
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/net@v0.58.0/internal/gate
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/godoc/vfs/mapfs
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/cmd/digraph
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/cloud.google.com/go@v0.115.1/httpreplay/cmd/httpr
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/github.com/cloudflare/circl@v1.3.7/kem/sike/templates
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/github.com/spdx/gordf@v0.0.0-20221230105357-b735bd5aac89/examples/2-rdfparser
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.37.0/dbconv
[gosec] 2026/08/25 14:36:09 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/crypto@v0.27.0/cast5
